    25 Parameters and   35 Plant Functional Types.
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: ebf_tem       0.39 % of area. Total obs used:          21246
  274.66     (mean)   1.8761     (variance)             TMIN_MIN (         K)
  293.10     (mean)  0.24196     (variance)             TMIN_MAX (         K)
  1.5589     (mean)  0.58123     (variance)              VPD_MIN (        mb)
  26.937     (mean)   7.5241     (variance)              VPD_MAX (        mb)
  4.7321     (mean)  0.53116     (variance)            PHOTO_MIN (     hours)
  11.041     (mean)  0.31869     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  1.0306     (mean)  0.15478     (variance)              LAI_MIN (     m2/m2)
  9.3843     (mean)  0.63015E-02 (variance)              LAI_MAX (     m2/m2)
  2.7782     (mean)  0.42182     (variance)           GROWTHRATE (       1/d)
-0.18471E-01 (mean)  0.22970E-03 (variance)            DECAYRATE (       1/d)
  5.5173     (mean)   1.0477     (variance)              LAI_SAT (     m2/m2)
  1.0026     (mean)  0.43632E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  18.986     (mean)   5.1128     (variance)            TMIN_TAVE (      days)
  26.605     (mean)   5.1177     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: dbf_tro       1.99 % of area. Total obs used:         147874
  275.78     (mean)   3.4568     (variance)             TMIN_MIN (         K)
  293.87     (mean)  0.33578     (variance)             TMIN_MAX (         K)
  2.1963     (mean)  0.36718     (variance)              VPD_MIN (        mb)
  43.289     (mean)   1.7087     (variance)              VPD_MAX (        mb)
  7.9488     (mean)  0.16666E-01 (variance)            PHOTO_MIN (     hours)
  11.690     (mean)  0.21066E-02 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.99039     (mean)  0.23642E-01 (variance)              LAI_MIN (     m2/m2)
  8.5726     (mean)  0.92495E-02 (variance)              LAI_MAX (     m2/m2)
  5.0882     (mean)  0.22102     (variance)           GROWTHRATE (       1/d)
 0.76207     (mean)  0.30380E-02 (variance)            DECAYRATE (       1/d)
  4.3452     (mean)  0.92964     (variance)              LAI_SAT (     m2/m2)
  1.0982     (mean)  0.12244E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  20.199     (mean)   4.8705     (variance)            TMIN_TAVE (      days)
 -4.0361     (mean)  0.97277     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: dbf_tem       2.18 % of area. Total obs used:         158048
  267.58     (mean)  0.19245     (variance)             TMIN_MIN (         K)
  279.49     (mean)  0.16088     (variance)             TMIN_MAX (         K)
  4.8876     (mean)  0.11635     (variance)              VPD_MIN (        mb)
  38.468     (mean)  0.88072     (variance)              VPD_MAX (        mb)
  9.4890     (mean)  0.11968E-02 (variance)            PHOTO_MIN (     hours)
  13.529     (mean)  0.21991E-02 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
  1.1800     (mean)  0.11363E-02 (variance)              LAI_MIN (     m2/m2)
  8.7978     (mean)  0.50827E-02 (variance)              LAI_MAX (     m2/m2)
  3.9715     (mean)  0.30788E-01 (variance)           GROWTHRATE (       1/d)
  10.861     (mean)  0.16713     (variance)            DECAYRATE (       1/d)
  8.5611     (mean)  0.10315     (variance)              LAI_SAT (     m2/m2)
  1.1687     (mean)  0.10899E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  24.866     (mean)   1.7188     (variance)            TMIN_TAVE (      days)
  8.4170     (mean)   2.9593     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: dbf_bor       0.65 % of area. Total obs used:          22099
  256.45     (mean)   2.0177     (variance)             TMIN_MIN (         K)
  272.10     (mean)   1.7246     (variance)             TMIN_MAX (         K)
  12.727     (mean)   1.8641     (variance)              VPD_MIN (        mb)
  17.217     (mean)   6.1511     (variance)              VPD_MAX (        mb)
  11.749     (mean)  0.64341E-02 (variance)            PHOTO_MIN (     hours)
  13.793     (mean)  0.58757E-02 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.50667     (mean)  0.59017E-02 (variance)              LAI_MIN (     m2/m2)
  11.466     (mean)  0.21779E-01 (variance)              LAI_MAX (     m2/m2)
  2.5984     (mean)  0.39406E-01 (variance)           GROWTHRATE (       1/d)
  11.220     (mean)  0.25655     (variance)            DECAYRATE (       1/d)
  7.0729     (mean)  0.76436     (variance)              LAI_SAT (     m2/m2)
  1.3566     (mean)  0.52672E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  25.694     (mean)   4.5890     (variance)            TMIN_TAVE (      days)
  24.226     (mean)   5.3380     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: ebs_all       0.10 % of area. Total obs used:           5561
  266.91     (mean)   8.9255     (variance)             TMIN_MIN (         K)
  267.91     (mean)   8.7400     (variance)             TMIN_MAX (         K)
 -17.494     (mean)   5.3102     (variance)              VPD_MIN (        mb)
  12.853     (mean)   8.7347     (variance)              VPD_MAX (        mb)
  9.3895     (mean)  0.62826     (variance)            PHOTO_MIN (     hours)
  14.879     (mean)  0.54488     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.96215     (mean)  0.59774E-01 (variance)              LAI_MIN (     m2/m2)
  7.8953     (mean)  0.13076     (variance)              LAI_MAX (     m2/m2)
  1.0098     (mean)  0.48656     (variance)           GROWTHRATE (       1/d)
 -2.0281     (mean)  0.34095     (variance)            DECAYRATE (       1/d)
  9.1572     (mean)  0.84368     (variance)              LAI_SAT (     m2/m2)
 0.98216     (mean)  0.11132E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  15.568     (mean)   5.4072     (variance)            TMIN_TAVE (      days)
  20.665     (mean)   5.4507     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: dbs_tem       4.70 % of area. Total obs used:         360021
  274.81     (mean)   1.9942     (variance)             TMIN_MIN (         K)
  296.54     (mean)   1.2886     (variance)             TMIN_MAX (         K)
  8.6275     (mean)  0.19726     (variance)              VPD_MIN (        mb)
  10.599     (mean)  0.14455     (variance)              VPD_MAX (        mb)
  9.2898     (mean)  0.11959E-01 (variance)            PHOTO_MIN (     hours)
  11.522     (mean)  0.36305E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
-0.86514E-01 (mean)  0.17724E-03 (variance)              LAI_MIN (     m2/m2)
  1.1546     (mean)  0.10782E-02 (variance)              LAI_MAX (     m2/m2)
  5.3853     (mean)  0.23103     (variance)           GROWTHRATE (       1/d)
  3.7000     (mean)  0.23209     (variance)            DECAYRATE (       1/d)
  3.6031     (mean)  0.87789E-01 (variance)              LAI_SAT (     m2/m2)
 0.88152     (mean)  0.43560E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  7.5956     (mean)   4.6849     (variance)            TMIN_TAVE (      days)
  14.922     (mean)  0.72265     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: dbs_bor       6.53 % of area. Total obs used:         233356
  266.76     (mean)   3.3390     (variance)             TMIN_MIN (         K)
  275.44     (mean)   4.6431     (variance)             TMIN_MAX (         K)
  13.875     (mean)   9.5603     (variance)              VPD_MIN (        mb)
  14.875     (mean)   10.710     (variance)              VPD_MAX (        mb)
  7.5744     (mean)  0.78926     (variance)            PHOTO_MIN (     hours)
  14.894     (mean)  0.52097     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.28775     (mean)  0.22572E-02 (variance)              LAI_MIN (     m2/m2)
 0.40528     (mean)  0.60866E-03 (variance)              LAI_MAX (     m2/m2)
  1.3759     (mean)  0.18550     (variance)           GROWTHRATE (       1/d)
 0.15371     (mean)  0.28630     (variance)            DECAYRATE (       1/d)
  3.2824     (mean)  0.44561E-01 (variance)              LAI_SAT (     m2/m2)
  1.0970     (mean)  0.67739E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  10.310     (mean)   2.9907     (variance)            TMIN_TAVE (      days)
  19.361     (mean)   5.5139     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: c3g_arc       6.51 % of area. Total obs used:         254828
  265.67     (mean)  0.23003     (variance)             TMIN_MIN (         K)
  281.80     (mean)  0.10190     (variance)             TMIN_MAX (         K)
  2.9874     (mean)  0.99648     (variance)              VPD_MIN (        mb)
  35.908     (mean)   8.9706     (variance)              VPD_MAX (        mb)
  7.9605     (mean)  0.53789E-01 (variance)            PHOTO_MIN (     hours)
  18.577     (mean)  0.40191E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.19821     (mean)  0.21018E-03 (variance)              LAI_MIN (     m2/m2)
  2.5206     (mean)  0.12425E-02 (variance)              LAI_MAX (     m2/m2)
 0.67968     (mean)  0.39337E-01 (variance)           GROWTHRATE (       1/d)
  5.7346     (mean)  0.21602     (variance)            DECAYRATE (       1/d)
  12.062     (mean)  0.85730E-01 (variance)              LAI_SAT (     m2/m2)
  1.2308     (mean)  0.12317E-02 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  7.6016     (mean)  0.97943     (variance)            TMIN_TAVE (      days)
  31.871     (mean)   5.2395     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: c3g_nar       8.60 % of area. Total obs used:         647473
  269.19     (mean)  0.12539     (variance)             TMIN_MIN (         K)
  281.26     (mean)  0.70706E-01 (variance)             TMIN_MAX (         K)
  1.1778     (mean)  0.32238     (variance)              VPD_MIN (        mb)
  16.395     (mean)  0.22734     (variance)              VPD_MAX (        mb)
  6.1955     (mean)  0.23701E-01 (variance)            PHOTO_MIN (     hours)
  16.612     (mean)  0.68268E-01 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.23999     (mean)  0.16283E-03 (variance)              LAI_MIN (     m2/m2)
  2.5476     (mean)  0.52700E-02 (variance)              LAI_MAX (     m2/m2)
  3.4787     (mean)  0.14862     (variance)           GROWTHRATE (       1/d)
  4.3042     (mean)  0.11636     (variance)            DECAYRATE (       1/d)
  1.5278     (mean)  0.14089E-02 (variance)              LAI_SAT (     m2/m2)
 0.68684     (mean)  0.83703E-04 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  15.852     (mean)  0.77346     (variance)            TMIN_TAVE (      days)
  35.585     (mean)   1.9692     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: c4g_all       7.92 % of area. Total obs used:         648164
  259.25     (mean)   1.5040     (variance)             TMIN_MIN (         K)
  297.94     (mean)  0.26462     (variance)             TMIN_MAX (         K)
  2.3706     (mean)  0.28854     (variance)              VPD_MIN (        mb)
  26.260     (mean)  0.16023     (variance)              VPD_MAX (        mb)
  9.2793     (mean)  0.62433E-02 (variance)            PHOTO_MIN (     hours)
  12.837     (mean)  0.65148E-02 (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
 0.50000     (mean)   0.0000     (variance)             RAIN_MIN (        mm)
  2.0000     (mean)   0.0000     (variance)             RAIN_MAX (        mm)
  30.000     (mean)   0.0000     (variance)            CHILL_MIN (    K*days)
  70.000     (mean)   0.0000     (variance)            CHILL_MAX (    K*days)
 0.21217     (mean)  0.20446E-03 (variance)              LAI_MIN (     m2/m2)
  2.7303     (mean)  0.32506E-02 (variance)              LAI_MAX (     m2/m2)
  1.1369     (mean)  0.19026E-01 (variance)           GROWTHRATE (       1/d)
 0.42623     (mean)  0.57386E-03 (variance)            DECAYRATE (       1/d)
  2.3408     (mean)  0.23971E-01 (variance)              LAI_SAT (     m2/m2)
 0.79725     (mean)  0.26571E-03 (variance)             FPAR_SAT (         1)
  1.0000     (mean)   0.0000     (variance)              FVCOVER (         1)
  21.037     (mean)   4.0044     (variance)            TMIN_TAVE (      days)
-0.37114     (mean)  0.20598     (variance)             VPD_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           PHOTO_TAVE (      days)
  21.000     (mean)   0.0000     (variance)              RG_TAVE (      days)
  21.000     (mean)   0.0000     (variance)            RAIN_TAVE (      days)
  0.0000     (mean)   0.0000     (variance)           CHILL_TAVE (      days)
pft: cro_brl       1.22 % of area. Total obs used:          69851
  276.79     (mean)   7.6513     (variance)             TMIN_MIN (         K)
  277.82     (mean)   7.0516     (variance)             TMIN_MAX (         K)
 -7.2212     (mean)   6.7792     (variance)              VPD_MIN (        mb)
  20.802     (mean)   10.325     (variance)              VPD_MAX (        mb)
  9.5317     (mean)  0.59282     (variance)            PHOTO_MIN (     hours)
  10.436     (mean)  0.58397     (variance)            PHOTO_MAX (     hours)
  170.00     (mean)   0.0000     (variance)               RG_MIN (      W/m2)
  200.00     (mean)   0.0000     (variance)               RG_MAX (      W/m2)
